start,end,text
1592160,1598400," Det var en lang snak. Jeg håber, du fik lidt ud af det."
1598400,1605200," Jeg skal nok lægge op nu her til Nyhavn England Hjælp og Medicin, og så kan du selv gå ind og kigge lidt på det."
1605200,1611520," Og så vil jeg sige, husk nu, vaccineret smitter fuldstændig, som uvaccineret gør."
1611520,1616560," Skal vi beskytte de ældre, de udsatte, og dem vi har kaldt, eller ikke skal, men når vi skal,"
1616560,1622240," så er det en god idé, at alle tager en hjemmetest, en spødtest, for lige at sikre, at man ikke er syg."
1622240,1625280," Og så er det sådan set bare med at indtage livet herfra."
1625280,1630080," Husk nu, ""reclaim your life"", som man siger, ""kræv dit liv tilbage""."
1630080,1634720," Det har vi krav på, og livet, det skal leves, mens vi har det."
1634720,1639440," Kan du have det godt, min ven, og så ses vi bare lige pludselig. Hej, hej."
1639440,1642440," [Tekstet af Nicolai Winther]"
